mode: set
mowers/cmd/cli/main.go:15.13,21.26 5 0
mowers/cmd/cli/main.go:21.26,24.3 2 0
mowers/cmd/cli/main.go:26.2,53.16 5 0
mowers/cmd/cli/main.go:53.16,56.3 2 0
mowers/cmd/cli/main.go:58.2,58.40 1 0
mowers/cmd/cli/main.go:61.46,63.18 1 0
mowers/cmd/cli/main.go:63.18,65.17 2 0
mowers/cmd/cli/main.go:65.17,68.4 2 0
mowers/cmd/cli/main.go:69.3,71.17 3 0
mowers/cmd/cli/main.go:71.17,74.4 2 0
mowers/cmd/cli/main.go:75.3,75.22 1 0
mowers/cmd/cli/main.go:76.8,78.3 1 0
mowers/internal/infrastructure/validator.go:9.84,10.23 1 1
mowers/internal/infrastructure/validator.go:10.23,12.3 1 1
mowers/internal/infrastructure/validator.go:14.2,16.61 2 1
mowers/internal/infrastructure/validator.go:16.61,18.3 1 1
mowers/internal/infrastructure/validator.go:20.2,21.16 2 1
mowers/internal/infrastructure/validator.go:21.16,23.3 1 1
mowers/internal/infrastructure/validator.go:25.2,25.44 1 0
mowers/internal/infrastructure/validator.go:25.44,26.15 1 0
mowers/internal/infrastructure/validator.go:26.15,28.18 2 0
mowers/internal/infrastructure/validator.go:28.18,30.5 1 0
mowers/internal/infrastructure/validator.go:31.4,32.18 2 0
mowers/internal/infrastructure/validator.go:32.18,34.5 1 0
mowers/internal/infrastructure/validator.go:36.4,37.18 2 0
mowers/internal/infrastructure/validator.go:37.18,39.5 1 0
mowers/internal/infrastructure/validator.go:40.4,40.23 1 0
mowers/internal/infrastructure/validator.go:44.2,44.12 1 0
mowers/internal/infrastructure/validator.go:47.66,49.69 1 1
mowers/internal/infrastructure/validator.go:49.69,51.3 1 1
mowers/internal/infrastructure/validator.go:51.8,54.3 2 1
